# gameover.data
# Dados da tela de game over: constantes, variaveis, fonte e sprite em runs.
# Inclua este arquivo antes das funcoes de gameover.s.

# VGA_BASE e C_WHITE sao definidos pelo menu principal integrado.
.eqv C_SCORE, 0x24
.eqv SCORE_X, 166
.eqv SCORE_Y, 220
.eqv DIGIT_SCALE, 2
.eqv DIGIT_STEP, 8

.data
.align 2
game_over_selected: .word 0
game_over_score: .word 0
score_digits: .space 12

digit_font_3x5:
    .byte 0x7,0x5,0x5,0x5,0x7  # 0
    .byte 0x2,0x6,0x2,0x2,0x7  # 1
    .byte 0x7,0x1,0x7,0x4,0x7  # 2
    .byte 0x7,0x1,0x7,0x1,0x7  # 3
    .byte 0x5,0x5,0x7,0x1,0x1  # 4
    .byte 0x7,0x4,0x7,0x1,0x7  # 5
    .byte 0x7,0x4,0x7,0x5,0x7  # 6
    .byte 0x7,0x1,0x1,0x1,0x1  # 7
    .byte 0x7,0x5,0x7,0x5,0x7  # 8
    .byte 0x7,0x5,0x7,0x1,0x7  # 9

.align 2
game_over_runs:
    .word 0, 0, 320, 0x00, 0, 1, 320, 0x00, 0, 2, 320, 0x00, 0, 3, 320, 0x00, 0, 4, 320, 0x00
    .word 173, 54, 2, 0x00, 175, 54, 2, 0x01, 177, 54, 1, 0x00, 178, 54, 6, 0x0c, 184, 54, 2, 0x00
    .word 186, 54, 12, 0x0c, 198, 54, 1, 0x00, 199, 54, 5, 0x0c, 204, 54, 5, 0x00, 209, 54, 4, 0x0c
    .word 213, 54, 1, 0x00, 214, 54, 13, 0x0c, 227, 54, 1, 0x00, 228, 54, 11, 0x0c, 239, 54, 81, 0x00
    .word 0, 55, 81, 0x00, 81, 55, 11, 0x0c, 92, 55, 4, 0x00, 96, 55, 12, 0x0c, 108, 55, 3, 0x00
    .word 111, 55, 5, 0x0c, 116, 55, 1, 0x00, 117, 55, 2, 0x01, 119, 55, 1, 0x00, 120, 55, 4, 0x0c
    .word 124, 55, 1, 0x00, 125, 55, 13, 0x0c, 138, 55, 4, 0x00, 142, 55, 6, 0x0c, 148, 55, 2, 0x00
    .word 150, 55, 3, 0x01, 153, 55, 1, 0x00, 154, 55, 4, 0x0c, 158, 55, 2, 0x00, 160, 55, 6, 0x01
    .word 166, 55, 1, 0x00, 167, 55, 6, 0x0c, 173, 55, 2, 0x00, 175, 55, 1, 0x01, 176, 55, 2, 0x00
    .word 178, 55, 6, 0x0c, 184, 55, 2, 0x00, 186, 55, 12, 0x0c, 198, 55, 1, 0x00, 199, 55, 6, 0x0c
    .word 205, 55, 4, 0x00, 209, 55, 4, 0x0c, 213, 55, 1, 0x00, 214, 55, 13, 0x0c, 227, 55, 1, 0x00
    .word 228, 55, 11, 0x0c, 239, 55, 81, 0x00, 0, 56, 81, 0x00, 81, 56, 4, 0x0c, 85, 56, 3, 0x00
    .word 88, 56, 5, 0x0c, 93, 56, 3, 0x00, 96, 56, 5, 0x0c, 101, 56, 3, 0x00, 104, 56, 4, 0x0c
    .word 108, 56, 3, 0x00, 111, 56, 5, 0x0c, 116, 56, 1, 0x00, 117, 56, 2, 0x01, 119, 56, 1, 0x00
    .word 120, 56, 4, 0x0c, 124, 56, 6, 0x00, 130, 56, 4, 0x0c, 134, 56, 7, 0x00, 141, 56, 8, 0x0c
    .word 149, 56, 1, 0x00, 150, 56, 3, 0x01, 153, 56, 1, 0x00, 154, 56, 4, 0x0c, 158, 56, 2, 0x00
    .word 160, 56, 6, 0x01, 166, 56, 1, 0x00, 167, 56, 6, 0x0c, 173, 56, 2, 0x00, 175, 56, 1, 0x01
    .word 176, 56, 2, 0x00, 178, 56, 6, 0x0c, 184, 56, 2, 0x00, 186, 56, 4, 0x0c, 190, 56, 8, 0x03
    .word 198, 56, 1, 0x00, 199, 56, 6, 0x0c, 205, 56, 4, 0x00, 209, 56, 4, 0x0c, 213, 56, 4, 0x00
    .word 217, 56, 1, 0x03, 218, 56, 5, 0x0c, 223, 56, 5, 0x00, 228, 56, 4, 0x0c, 232, 56, 1, 0x00
    .word 233, 56, 6, 0x02, 239, 56, 81, 0x00, 0, 57, 81, 0x00, 81, 57, 4, 0x0c, 85, 57, 4, 0x00
    .word 89, 57, 4, 0x0c, 93, 57, 3, 0x00, 96, 57, 5, 0x0c, 101, 57, 4, 0x00, 105, 57, 3, 0x0c
    .word 108, 57, 3, 0x00, 111, 57, 5, 0x0c, 116, 57, 1, 0x00, 117, 57, 2, 0x01, 119, 57, 1, 0x00
    .word 120, 57, 4, 0x0c, 124, 57, 6, 0x00, 130, 57, 4, 0x0c, 134, 57, 7, 0x00, 141, 57, 3, 0x0c
    .word 144, 57, 1, 0x03, 145, 57, 4, 0x0c, 149, 57, 1, 0x00, 150, 57, 3, 0x01, 153, 57, 1, 0x00
    .word 154, 57, 4, 0x0c, 158, 57, 2, 0x00, 160, 57, 6, 0x01, 166, 57, 1, 0x00, 167, 57, 6, 0x0c
    .word 173, 57, 5, 0x00, 178, 57, 6, 0x0c, 184, 57, 2, 0x00, 186, 57, 4, 0x0c, 190, 57, 9, 0x00
    .word 199, 57, 7, 0x0c, 206, 57, 3, 0x00, 209, 57, 4, 0x0c, 213, 57, 5, 0x00, 218, 57, 5, 0x0c
    .word 223, 57, 5, 0x00, 228, 57, 4, 0x0c, 232, 57, 88, 0x00, 0, 58, 81, 0x00, 81, 58, 4, 0x0c
    .word 85, 58, 5, 0x00, 90, 58, 3, 0x0c, 93, 58, 3, 0x00, 96, 58, 5, 0x0c, 101, 58, 4, 0x00
    .word 105, 58, 3, 0x0c, 108, 58, 3, 0x00, 111, 58, 5, 0x0c, 116, 58, 1, 0x00, 117, 58, 2, 0x01
    .word 119, 58, 1, 0x00, 120, 58, 4, 0x0c, 124, 58, 6, 0x00, 130, 58, 4, 0x0c, 134, 58, 7, 0x00
    .word 141, 58, 3, 0x0c, 144, 58, 1, 0x00, 145, 58, 4, 0x0c, 149, 58, 2, 0x00, 151, 58, 2, 0x01
    .word 153, 58, 1, 0x00, 154, 58, 4, 0x0c, 158, 58, 2, 0x00, 160, 58, 6, 0x01, 166, 58, 1, 0x00
    .word 167, 58, 7, 0x0c, 174, 58, 3, 0x00, 177, 58, 7, 0x0c, 184, 58, 2, 0x00, 186, 58, 4, 0x0c
    .word 190, 58, 9, 0x00, 199, 58, 7, 0x0c, 206, 58, 3, 0x00, 209, 58, 4, 0x0c, 213, 58, 1, 0x00
    .word 214, 58, 3, 0x01, 217, 58, 1, 0x00, 218, 58, 5, 0x0c, 223, 58, 5, 0x00, 228, 58, 4, 0x0c
    .word 232, 58, 88, 0x00, 0, 59, 68, 0x00, 68, 59, 4, 0x01, 72, 59, 9, 0x00, 81, 59, 4, 0x0c
    .word 85, 59, 5, 0x00, 90, 59, 3, 0x0c, 93, 59, 3, 0x00, 96, 59, 5, 0x0c, 101, 59, 4, 0x00
    .word 105, 59, 3, 0x0c, 108, 59, 3, 0x00, 111, 59, 5, 0x0c, 116, 59, 1, 0x00, 117, 59, 2, 0x01
    .word 119, 59, 1, 0x00, 120, 59, 4, 0x0c, 124, 59, 1, 0x00, 125, 59, 3, 0x01, 128, 59, 2, 0x00
    .word 130, 59, 4, 0x0c, 134, 59, 2, 0x00, 136, 59, 3, 0x01, 139, 59, 2, 0x00, 141, 59, 3, 0x0c
    .word 144, 59, 1, 0x00, 145, 59, 4, 0x0c, 149, 59, 2, 0x00, 151, 59, 2, 0x01, 153, 59, 1, 0x00
    .word 154, 59, 4, 0x0c, 158, 59, 2, 0x00, 160, 59, 6, 0x01, 166, 59, 1, 0x00, 167, 59, 7, 0x0c
    .word 174, 59, 3, 0x00, 177, 59, 3, 0x0c, 180, 59, 1, 0x03, 181, 59, 3, 0x0c, 184, 59, 2, 0x00
    .word 186, 59, 4, 0x0c, 190, 59, 4, 0x00, 194, 59, 4, 0x01, 198, 59, 1, 0x00, 199, 59, 8, 0x0c
    .word 207, 59, 2, 0x00, 209, 59, 4, 0x0c, 213, 59, 1, 0x00, 214, 59, 3, 0x01, 217, 59, 1, 0x00
    .word 218, 59, 5, 0x0c, 223, 59, 5, 0x00, 228, 59, 4, 0x0c, 232, 59, 88, 0x00, 0, 60, 68, 0x00
    .word 68, 60, 5, 0x01, 73, 60, 8, 0x00, 81, 60, 4, 0x0c, 85, 60, 4, 0x00, 89, 60, 3, 0x0c
    .word 92, 60, 4, 0x00, 96, 60, 5, 0x0c, 101, 60, 4, 0x00, 105, 60, 3, 0x0c, 108, 60, 3, 0x00
    .word 111, 60, 5, 0x0c, 116, 60, 1, 0x00, 117, 60, 2, 0x01, 119, 60, 1, 0x00, 120, 60, 4, 0x0c
    .word 124, 60, 1, 0x00, 125, 60, 3, 0x01, 128, 60, 2, 0x00, 130, 60, 4, 0x0c, 134, 60, 2, 0x00
    .word 136, 60, 3, 0x01, 139, 60, 1, 0x00, 140, 60, 4, 0x0c, 144, 60, 2, 0x00, 146, 60, 3, 0x0c
    .word 149, 60, 2, 0x00, 151, 60, 2, 0x01, 153, 60, 1, 0x00, 154, 60, 4, 0x0c, 158, 60, 2, 0x00
    .word 160, 60, 6, 0x01, 166, 60, 1, 0x00, 167, 60, 3, 0x0c, 170, 60, 1, 0x00, 171, 60, 3, 0x0c
    .word 174, 60, 3, 0x00, 177, 60, 3, 0x0c, 180, 60, 1, 0x00, 181, 60, 3, 0x0c, 184, 60, 2, 0x00
    .word 186, 60, 4, 0x0c, 190, 60, 4, 0x00, 194, 60, 4, 0x01, 198, 60, 1, 0x00, 199, 60, 8, 0x0c
    .word 207, 60, 2, 0x00, 209, 60, 4, 0x0c, 213, 60, 1, 0x00, 214, 60, 3, 0x01, 217, 60, 1, 0x00
    .word 218, 60, 5, 0x0c, 223, 60, 5, 0x00, 228, 60, 4, 0x0c, 232, 60, 88, 0x00, 0, 61, 68, 0x00
    .word 68, 61, 8, 0x01, 76, 61, 5, 0x00, 81, 61, 4, 0x0c, 85, 61, 3, 0x00, 88, 61, 4, 0x0c
    .word 92, 61, 4, 0x00, 96, 61, 5, 0x0c, 101, 61, 3, 0x00, 104, 61, 4, 0x0c, 108, 61, 3, 0x00
    .word 111, 61, 5, 0x0c, 116, 61, 1, 0x00, 117, 61, 2, 0x01, 119, 61, 1, 0x00, 120, 61, 4, 0x0c
    .word 124, 61, 1, 0x00, 125, 61, 3, 0x01, 128, 61, 2, 0x00, 130, 61, 4, 0x0c, 134, 61, 2, 0x00
    .word 136, 61, 3, 0x01, 139, 61, 1, 0x00, 140, 61, 4, 0x0c, 144, 61, 2, 0x00, 146, 61, 4, 0x0c
    .word 150, 61, 1, 0x00, 151, 61, 2, 0x01, 153, 61, 1, 0x00, 154, 61, 4, 0x0c, 158, 61, 2, 0x00
    .word 160, 61, 6, 0x01, 166, 61, 1, 0x00, 167, 61, 3, 0x0c, 170, 61, 1, 0x00, 171, 61, 3, 0x0c
    .word 174, 61, 3, 0x00, 177, 61, 3, 0x0c, 180, 61, 1, 0x00, 181, 61, 3, 0x0c, 184, 61, 2, 0x00
    .word 186, 61, 4, 0x0c, 190, 61, 7, 0x00, 197, 61, 1, 0x01, 198, 61, 1, 0x00, 199, 61, 8, 0x0c
    .word 207, 61, 2, 0x00, 209, 61, 4, 0x0c, 213, 61, 1, 0x00, 214, 61, 3, 0x01, 217, 61, 1, 0x00
    .word 218, 61, 5, 0x0c, 223, 61, 5, 0x00, 228, 61, 4, 0x0c, 232, 61, 88, 0x00, 0, 62, 68, 0x00
    .word 68, 62, 8, 0x01, 76, 62, 5, 0x00, 81, 62, 11, 0x0c, 92, 62, 4, 0x00, 96, 62, 5, 0x0c
    .word 101, 62, 2, 0x00, 103, 62, 4, 0x0c, 107, 62, 4, 0x00, 111, 62, 5, 0x0c, 116, 62, 1, 0x00
    .word 117, 62, 2, 0x01, 119, 62, 1, 0x00, 120, 62, 4, 0x0c, 124, 62, 1, 0x00, 125, 62, 3, 0x01
    .word 128, 62, 2, 0x00, 130, 62, 4, 0x0c, 134, 62, 2, 0x00, 136, 62, 2, 0x01, 138, 62, 2, 0x00
    .word 140, 62, 4, 0x0c, 144, 62, 2, 0x00, 146, 62, 4, 0x0c, 150, 62, 1, 0x00, 151, 62, 2, 0x01
    .word 153, 62, 1, 0x00, 154, 62, 4, 0x0c, 158, 62, 2, 0x00, 160, 62, 6, 0x01, 166, 62, 1, 0x00
    .word 167, 62, 3, 0x0c, 170, 62, 1, 0x00, 171, 62, 3, 0x0c, 174, 62, 3, 0x00, 177, 62, 3, 0x0c
    .word 180, 62, 1, 0x00, 181, 62, 3, 0x0c, 184, 62, 2, 0x00, 186, 62, 10, 0x0c, 196, 62, 3, 0x00
    .word 199, 62, 4, 0x0c, 203, 62, 1, 0x00, 204, 62, 4, 0x0c, 208, 62, 1, 0x00, 209, 62, 4, 0x0c
    .word 213, 62, 1, 0x00, 214, 62, 3, 0x01, 217, 62, 1, 0x00, 218, 62, 5, 0x0c, 223, 62, 5, 0x00
    .word 228, 62, 10, 0x0c, 238, 62, 82, 0x00, 0, 63, 69, 0x00, 69, 63, 7, 0x01, 76, 63, 5, 0x00
    .word 81, 63, 2, 0x0c, 83, 63, 1, 0x03, 84, 63, 7, 0x0c, 91, 63, 5, 0x00, 96, 63, 11, 0x0c
    .word 107, 63, 4, 0x00, 111, 63, 5, 0x0c, 116, 63, 1, 0x00, 117, 63, 2, 0x01, 119, 63, 1, 0x00
    .word 120, 63, 4, 0x0c, 124, 63, 1, 0x00, 125, 63, 3, 0x01, 128, 63, 2, 0x00, 130, 63, 1, 0x0c
    .word 131, 63, 1, 0x02, 132, 63, 2, 0x0c, 134, 63, 2, 0x00, 136, 63, 2, 0x01, 138, 63, 1, 0x00
    .word 139, 63, 4, 0x0c, 143, 63, 3, 0x00, 146, 63, 4, 0x0c, 150, 63, 2, 0x00, 152, 63, 1, 0x01
    .word 153, 63, 1, 0x00, 154, 63, 1, 0x0c, 155, 63, 1, 0x03, 156, 63, 2, 0x0c, 158, 63, 2, 0x00
    .word 160, 63, 6, 0x01, 166, 63, 1, 0x00, 167, 63, 3, 0x0c, 170, 63, 1, 0x00, 171, 63, 4, 0x0c
    .word 175, 63, 1, 0x00, 176, 63, 4, 0x0c, 180, 63, 1, 0x00, 181, 63, 3, 0x0c, 184, 63, 2, 0x00
    .word 186, 63, 10, 0x0c, 196, 63, 3, 0x00, 199, 63, 4, 0x0c, 203, 63, 1, 0x00, 204, 63, 4, 0x0c
    .word 208, 63, 1, 0x00, 209, 63, 4, 0x0c, 213, 63, 1, 0x00, 214, 63, 3, 0x01, 217, 63, 1, 0x00
    .word 218, 63, 2, 0x0c, 220, 63, 1, 0x02, 221, 63, 2, 0x0c, 223, 63, 5, 0x00, 228, 63, 10, 0x0c
    .word 238, 63, 82, 0x00, 0, 64, 70, 0x00, 70, 64, 7, 0x01, 77, 64, 4, 0x00, 81, 64, 11, 0x0c
    .word 92, 64, 4, 0x00, 96, 64, 11, 0x0c, 107, 64, 4, 0x00, 111, 64, 5, 0x0c, 116, 64, 1, 0x00
    .word 117, 64, 2, 0x01, 119, 64, 1, 0x00, 120, 64, 4, 0x0c, 124, 64, 1, 0x00, 125, 64, 3, 0x01
    .word 128, 64, 2, 0x00, 130, 64, 1, 0x0c, 131, 64, 1, 0x02, 132, 64, 2, 0x0c, 134, 64, 2, 0x00
    .word 136, 64, 2, 0x01, 138, 64, 1, 0x00, 139, 64, 4, 0x0c, 143, 64, 3, 0x00, 146, 64, 1, 0x03
    .word 147, 64, 3, 0x0c, 150, 64, 2, 0x00, 152, 64, 1, 0x01, 153, 64, 1, 0x00, 154, 64, 1, 0x0c
    .word 155, 64, 1, 0x03, 156, 64, 2, 0x0c, 158, 64, 2, 0x00, 160, 64, 6, 0x01, 166, 64, 1, 0x00
    .word 167, 64, 3, 0x0c, 170, 64, 1, 0x00, 171, 64, 4, 0x0c, 175, 64, 1, 0x00, 176, 64, 3, 0x0c
    .word 179, 64, 2, 0x00, 181, 64, 3, 0x0c, 184, 64, 2, 0x00, 186, 64, 10, 0x0c, 196, 64, 3, 0x00
    .word 199, 64, 4, 0x0c, 203, 64, 1, 0x00, 204, 64, 4, 0x0c, 208, 64, 1, 0x00, 209, 64, 4, 0x0c
    .word 213, 64, 1, 0x00, 214, 64, 3, 0x01, 217, 64, 1, 0x00, 218, 64, 2, 0x0c, 220, 64, 1, 0x02
    .word 221, 64, 2, 0x0c, 223, 64, 5, 0x00, 228, 64, 10, 0x0c, 238, 64, 82, 0x00, 0, 65, 75, 0x00
    .word 75, 65, 4, 0x01, 79, 65, 2, 0x00, 81, 65, 1, 0x0c, 82, 65, 1, 0x03, 83, 65, 2, 0x0c
    .word 85, 65, 4, 0x00, 89, 65, 4, 0x0c, 93, 65, 3, 0x00, 96, 65, 5, 0x0c, 101, 65, 2, 0x00
    .word 103, 65, 4, 0x0c, 107, 65, 4, 0x00, 111, 65, 5, 0x0c, 116, 65, 1, 0x00, 117, 65, 2, 0x01
    .word 119, 65, 1, 0x00, 120, 65, 4, 0x0c, 124, 65, 1, 0x00, 125, 65, 3, 0x01, 128, 65, 2, 0x00
    .word 130, 65, 1, 0x0c, 131, 65, 2, 0x02, 133, 65, 1, 0x0c, 134, 65, 2, 0x00, 136, 65, 2, 0x01
    .word 138, 65, 1, 0x00, 139, 65, 4, 0x0c, 143, 65, 3, 0x00, 146, 65, 1, 0x03, 147, 65, 3, 0x0c
    .word 150, 65, 4, 0x00, 154, 65, 4, 0x0c, 158, 65, 2, 0x00, 160, 65, 6, 0x01, 166, 65, 1, 0x00
    .word 167, 65, 3, 0x0c, 170, 65, 2, 0x00, 172, 65, 3, 0x0c, 175, 65, 1, 0x00, 176, 65, 3, 0x0c
    .word 179, 65, 2, 0x00, 181, 65, 3, 0x0c, 184, 65, 2, 0x00, 186, 65, 10, 0x0c, 196, 65, 3, 0x00
    .word 199, 65, 4, 0x0c, 203, 65, 2, 0x00, 205, 65, 3, 0x0c, 208, 65, 1, 0x00, 209, 65, 4, 0x0c
    .word 213, 65, 1, 0x00, 214, 65, 3, 0x01, 217, 65, 2, 0x00, 219, 65, 1, 0x0c, 220, 65, 2, 0x02
    .word 222, 65, 1, 0x0c, 223, 65, 5, 0x00, 228, 65, 10, 0x0c, 238, 65, 82, 0x00, 0, 66, 77, 0x00
    .word 77, 66, 2, 0x01, 79, 66, 2, 0x00, 81, 66, 1, 0x0c, 82, 66, 1, 0x03, 83, 66, 2, 0x0c
    .word 85, 66, 5, 0x00, 90, 66, 3, 0x0c, 93, 66, 3, 0x00, 96, 66, 5, 0x0c, 101, 66, 3, 0x00
    .word 104, 66, 4, 0x0c, 108, 66, 3, 0x00, 111, 66, 5, 0x0c, 116, 66, 1, 0x00, 117, 66, 2, 0x01
    .word 119, 66, 1, 0x00, 120, 66, 4, 0x0c, 124, 66, 1, 0x00, 125, 66, 3, 0x01, 128, 66, 2, 0x00
    .word 130, 66, 1, 0x0c, 131, 66, 2, 0x02, 133, 66, 1, 0x0c, 134, 66, 2, 0x00, 136, 66, 2, 0x01
    .word 138, 66, 1, 0x00, 139, 66, 12, 0x0c, 151, 66, 3, 0x00, 154, 66, 2, 0x0c, 156, 66, 1, 0x03
    .word 157, 66, 1, 0x0c, 158, 66, 2, 0x00, 160, 66, 6, 0x01, 166, 66, 1, 0x00, 167, 66, 3, 0x0c
    .word 170, 66, 2, 0x00, 172, 66, 3, 0x0c, 175, 66, 1, 0x00, 176, 66, 3, 0x0c, 179, 66, 2, 0x00
    .word 181, 66, 3, 0x0c, 184, 66, 2, 0x00, 186, 66, 1, 0x0c, 187, 66, 1, 0x02, 188, 66, 2, 0x0c
    .word 190, 66, 7, 0x00, 197, 66, 1, 0x01, 198, 66, 1, 0x00, 199, 66, 4, 0x0c, 203, 66, 2, 0x00
    .word 205, 66, 6, 0x0c, 211, 66, 1, 0x03, 212, 66, 1, 0x0c, 213, 66, 1, 0x00, 214, 66, 3, 0x01
    .word 217, 66, 2, 0x00, 219, 66, 1, 0x0c, 220, 66, 2, 0x02, 222, 66, 1, 0x0c, 223, 66, 5, 0x00
    .word 228, 66, 1, 0x0c, 229, 66, 1, 0x03, 230, 66, 2, 0x0c, 232, 66, 88, 0x00, 0, 67, 77, 0x00
    .word 77, 67, 2, 0x01, 79, 67, 2, 0x00, 81, 67, 1, 0x0c, 82, 67, 2, 0x03, 84, 67, 1, 0x0c
    .word 85, 67, 5, 0x00, 90, 67, 4, 0x0c, 94, 67, 2, 0x00, 96, 67, 5, 0x0c, 101, 67, 4, 0x00
    .word 105, 67, 3, 0x0c, 108, 67, 3, 0x00, 111, 67, 5, 0x0c, 116, 67, 1, 0x00, 117, 67, 2, 0x01
    .word 119, 67, 1, 0x00, 120, 67, 4, 0x0c, 124, 67, 1, 0x00, 125, 67, 3, 0x01, 128, 67, 2, 0x00
    .word 130, 67, 1, 0x0c, 131, 67, 2, 0x02, 133, 67, 1, 0x0c, 134, 67, 2, 0x00, 136, 67, 2, 0x01
    .word 138, 67, 13, 0x0c, 151, 67, 3, 0x00, 154, 67, 2, 0x0c, 156, 67, 1, 0x03, 157, 67, 1, 0x0c
    .word 158, 67, 2, 0x00, 160, 67, 6, 0x01, 166, 67, 1, 0x00, 167, 67, 3, 0x0c, 170, 67, 2, 0x00
    .word 172, 67, 7, 0x0c, 179, 67, 2, 0x00, 181, 67, 3, 0x0c, 184, 67, 2, 0x00, 186, 67, 2, 0x0c
    .word 188, 67, 1, 0x02, 189, 67, 1, 0x0c, 190, 67, 3, 0x00, 193, 67, 5, 0x01, 198, 67, 1, 0x00
    .word 199, 67, 4, 0x0c, 203, 67, 3, 0x00, 206, 67, 2, 0x0c, 208, 67, 4, 0x03, 212, 67, 1, 0x0c
    .word 213, 67, 1, 0x00, 214, 67, 3, 0x01, 217, 67, 2, 0x00, 219, 67, 1, 0x0c, 220, 67, 2, 0x02
    .word 222, 67, 1, 0x0c, 223, 67, 5, 0x00, 228, 67, 1, 0x0c, 229, 67, 2, 0x03, 231, 67, 1, 0x0c
    .word 232, 67, 88, 0x00, 0, 68, 76, 0x00, 76, 68, 3, 0x01, 79, 68, 2, 0x00, 81, 68, 1, 0x0c
    .word 82, 68, 2, 0x03, 84, 68, 1, 0x0c, 85, 68, 5, 0x00, 90, 68, 1, 0x03, 91, 68, 3, 0x0c
    .word 94, 68, 2, 0x00, 96, 68, 2, 0x0c, 98, 68, 1, 0x02, 99, 68, 2, 0x0c, 101, 68, 4, 0x00
    .word 105, 68, 3, 0x0c, 108, 68, 3, 0x00, 111, 68, 5, 0x0c, 116, 68, 4, 0x00, 120, 68, 4, 0x0c
    .word 124, 68, 1, 0x00, 125, 68, 3, 0x01, 128, 68, 2, 0x00, 130, 68, 1, 0x0c, 131, 68, 2, 0x02
    .word 133, 68, 1, 0x0c, 134, 68, 2, 0x00, 136, 68, 2, 0x01, 138, 68, 4, 0x0c, 142, 68, 5, 0x00
    .word 147, 68, 5, 0x0c, 152, 68, 2, 0x00, 154, 68, 4, 0x0c, 158, 68, 9, 0x00, 167, 68, 1, 0x0c
    .word 168, 68, 1, 0x02, 169, 68, 1, 0x0c, 170, 68, 3, 0x00, 173, 68, 2, 0x0c, 175, 68, 2, 0x02
    .word 177, 68, 1, 0x0c, 178, 68, 3, 0x00, 181, 68, 1, 0x0c, 182, 68, 1, 0x03, 183, 68, 1, 0x0c
    .word 184, 68, 2, 0x00, 186, 68, 2, 0x0c, 188, 68, 2, 0x02, 190, 68, 9, 0x00, 199, 68, 4, 0x0c
    .word 203, 68, 4, 0x00, 207, 68, 1, 0x0c, 208, 68, 4, 0x03, 212, 68, 1, 0x0c, 213, 68, 1, 0x00
    .word 214, 68, 3, 0x01, 217, 68, 2, 0x00, 219, 68, 2, 0x0c, 221, 68, 1, 0x02, 222, 68, 1, 0x0c
    .word 223, 68, 5, 0x00, 228, 68, 1, 0x0c, 229, 68, 3, 0x03, 232, 68, 88, 0x00, 0, 69, 75, 0x00
    .word 75, 69, 4, 0x01, 79, 69, 2, 0x00, 81, 69, 1, 0x0c, 82, 69, 1, 0x03, 83, 69, 1, 0x02
    .word 84, 69, 1, 0x0c, 85, 69, 4, 0x00, 89, 69, 1, 0x0c, 90, 69, 2, 0x03, 92, 69, 2, 0x0c
    .word 94, 69, 2, 0x00, 96, 69, 2, 0x0c, 98, 69, 2, 0x02, 100, 69, 1, 0x0c, 101, 69, 4, 0x00
    .word 105, 69, 3, 0x0c, 108, 69, 3, 0x00, 111, 69, 5, 0x0c, 116, 69, 4, 0x00, 120, 69, 3, 0x0c
    .word 123, 69, 2, 0x00, 125, 69, 3, 0x01, 128, 69, 2, 0x00, 130, 69, 2, 0x0c, 132, 69, 1, 0x02
    .word 133, 69, 1, 0x0c, 134, 69, 2, 0x00, 136, 69, 1, 0x01, 137, 69, 1, 0x00, 138, 69, 2, 0x0c
    .word 140, 69, 1, 0x03, 141, 69, 1, 0x0c, 142, 69, 6, 0x00, 148, 69, 4, 0x0c, 152, 69, 2, 0x00
    .word 154, 69, 1, 0x0c, 155, 69, 2, 0x02, 157, 69, 1, 0x0c, 158, 69, 9, 0x00, 167, 69, 1, 0x0c
    .word 168, 69, 1, 0x02, 169, 69, 1, 0x0c, 170, 69, 3, 0x00, 173, 69, 2, 0x0c, 175, 69, 2, 0x02
    .word 177, 69, 1, 0x0c, 178, 69, 3, 0x00, 181, 69, 1, 0x0c, 182, 69, 1, 0x03, 183, 69, 1, 0x0c
    .word 184, 69, 2, 0x00, 186, 69, 2, 0x0c, 188, 69, 2, 0x02, 190, 69, 9, 0x00, 199, 69, 1, 0x0c
    .word 200, 69, 2, 0x03, 202, 69, 1, 0x0c, 203, 69, 4, 0x00, 207, 69, 1, 0x0c, 208, 69, 4, 0x03
    .word 212, 69, 1, 0x0c, 213, 69, 1, 0x00, 214, 69, 3, 0x01, 217, 69, 2, 0x00, 219, 69, 2, 0x0c
    .word 221, 69, 1, 0x02, 222, 69, 1, 0x0c, 223, 69, 5, 0x00, 228, 69, 1, 0x0c, 229, 69, 3, 0x03
    .word 232, 69, 88, 0x00, 0, 70, 74, 0x00, 74, 70, 5, 0x01, 79, 70, 2, 0x00, 81, 70, 1, 0x0c
    .word 82, 70, 1, 0x03, 83, 70, 2, 0x02, 85, 70, 7, 0x03, 92, 70, 1, 0x0c, 93, 70, 3, 0x00
    .word 96, 70, 2, 0x0c, 98, 70, 2, 0x02, 100, 70, 1, 0x0c, 101, 70, 4, 0x00, 105, 70, 1, 0x0c
    .word 106, 70, 1, 0x03, 107, 70, 1, 0x0c, 108, 70, 4, 0x00, 112, 70, 5, 0x0c, 117, 70, 2, 0x00
    .word 119, 70, 4, 0x0c, 123, 70, 2, 0x00, 125, 70, 3, 0x01, 128, 70, 2, 0x00, 130, 70, 4, 0x0c
    .word 134, 70, 2, 0x00, 136, 70, 1, 0x01, 137, 70, 1, 0x00, 138, 70, 1, 0x0c, 139, 70, 2, 0x03
    .word 141, 70, 1, 0x0c, 142, 70, 6, 0x00, 148, 70, 5, 0x0c, 153, 70, 1, 0x00, 154, 70, 1, 0x0c
    .word 155, 70, 2, 0x02, 157, 70, 8, 0x0c, 165, 70, 2, 0x00, 167, 70, 1, 0x0c, 168, 70, 1, 0x02
    .word 169, 70, 1, 0x0c, 170, 70, 3, 0x00, 173, 70, 1, 0x0c, 174, 70, 3, 0x02, 177, 70, 1, 0x0c
    .word 178, 70, 3, 0x00, 181, 70, 2, 0x03, 183, 70, 1, 0x0c, 184, 70, 2, 0x00, 186, 70, 1, 0x0c
    .word 187, 70, 6, 0x02, 193, 70, 1, 0x0c, 194, 70, 1, 0x04, 195, 70, 2, 0x0c, 197, 70, 1, 0x04
